Region,Nationality,Year,Number,,
ASEAN,Philippines,2021,"2,859",,
ASEAN,Singapore,2021,"7,268",,
ASEAN,Vietnam,2021,"2,123",,
East Asia,China,2021,"26,558",,
East Asia,Hong Kong,2021,"2,365",,
East Asia,Japan,2021,"24,382",,
East Asia,North Korea,2021,,,
East Asia,South Korea,2021,"14,800",,
East Asia,Macao,2021,,,
East Asia,Mongolia,2021,,,
East Asia,Taiwan,2021,"3,819",,
East Asia,Other East Asia,2021,"2,628",,
South Asia,Bangladesh,2021,"2,202",,
South Asia,Bhutan,2021,,,
South Asia,India,2021,"10,864",,
South Asia,Iran,2021,,,
South Asia,Maldives,2021,,,
South Asia,Nepal,2021,740,,
South Asia,Pakistan,2021,"1,715",,
South Asia,Sri  Lanka,2021,825,,
South Asia,Other South Asia,2021,"2,078",,
Asia,Other in Asia,2021,,,
Oceania,Australia,2021,"10,920",,
Oceania,New  Zealand,2021,"1,160",,
Oceania,Other Oceania,2021,353,,
Middle East,Bahrain,2021,,,
Middle East,Egypt,2021,595,,
Middle East,Iraq,2021,,,
Middle East,Jordan,2021,,,
Middle East,Kuwait,2021,"3,757",,
Middle East,Lebanon,2021,,,
Middle East,Oman,2021,,,
Middle East,Qatar,2021,,,
Middle East,Saudi  Arabia,2021,569,,
Middle East,U.A.E.,2021,"4,188",,
Middle East,Yemen,2021,,,
Middle East,Other Middle East,2021,"7,666",,
North Europe,Denmark,2021,"9,279",,
North Europe,Finland,2021,"6,571",,
North Europe,Iceland,2021,,,
North Europe,Ireland,2021,,,
North Europe,Norway,2021,"6,565",,
North Europe,Sweden,2021,"18,574",,
North Europe,United  Kingdom,2021,"42,853",,
West Europe,Austria,2021,"6,307",,
West Europe,Belgium,2021,"6,217",,
West Europe,France,2021,"27,135",,
West Europe,Germany,2021,"50,589",,
West Europe,Luxembourg,2021,,,
West Europe,Netherlands,2021,"9,924",,
West Europe,Switzerland,2021,"13,539",,
Central/East Europe,Belarus,2021,,,
Central/East Europe,Bulgaria,2021,,,
Central/East Europe,Czech Republic,2021,,,
Central/East Europe,Estonia,2021,,,
Central/East Europe,Hungary,2021,,,
Central/East Europe,Kazakhstan,2021,,,
Central/East Europe,Kyrgyzstan,2021,,,
Central/East Europe,Latvia,2021,,,
Central/East Europe,Lithuania,2021,,,
Central/East Europe,Poland,2021,,,
Central/East Europe,Romania,2021,,,
Central/East Europe,Russia,2021,"31,565",,
Central/East Europe,Slovakia,2021,,,
Central/East Europe,Ukraine,2021,,,
Central/East Europe,Uzbekistan,2021,,,
South/Medit Europe,Croatia,2021,,,
South/Medit Europe,Cyprus,2021,,,
South/Medit Europe,Greece,2021,,,
Middle East,Israel,2021,"14,549",,
South/Medit Europe,Italy,2021,"6,818",,
South/Medit Europe,Portugal,2021,,,
South/Medit Europe,Serbia,2021,,,
South/Medit Europe,Slovenia,2021,,,
South/Medit Europe,Spain,2021,"4,065",,
South/Medit Europe,Turkey,2021,,,
Europe,East  Europe,2021,"28,409",,
Europe,Other Europe,2021,"9,026",,
America,Canada,2021,"7,238",,
America,Mexico,2021,,,
America,USA,2021,"43,444",,
America,Argentina,2021,344,,
America,Brazil,2021,"1,671",,
America,Chile,2021,,,
America,Colombia,2021,,,
America,Peru,2021,,,
America,Uruguay,2021,,,
America,Other America,2021,"1,483",,
Africa,Morocco,2021,,,
Africa,South Africa,2021,"1,164",,
Africa,Ethiopia,2021,,,
Africa,Kenya,2021,,,
Africa,Mauritius,2021,,,
Africa,Other Afirca,2021,"2,605",,
ASEAN,Brunei,2022,"5,796",,
ASEAN,Cambodia,2022,"466,917",,
ASEAN,Indonesia,2022,"230,337",,
ASEAN,Laos,2022,"486,382",,
ASEAN,Malaysia,2022,"1,950,062",,
ASEAN,Myanmar,2022,"208,014",,
ASEAN,Philippines,2022,"169,382",,
ASEAN,Singapore,2022,"610,828",,
ASEAN,Vietnam,2022,"458,183",,
East Asia,China,2022,"258,662",,
East Asia,Hong Kong,2022,"158,987",,
East Asia,Japan,2022,"287,955",,
East Asia,North Korea,2022,,,
East Asia,South Korea,2022,"535,122",,
East Asia,Macao,2022,,,
East Asia,Mongolia,2022,,,
East Asia,Taiwan,2022,"90,149",,
East Asia,Other East Asia,2022,"12,480",,
South Asia,Bangladesh,2022,"78,866",,
South Asia,Bhutan,2022,,,
South Asia,India,2022,"981,995",,
South Asia,Iran,2022,,,
South Asia,Maldives,2022,,,
South Asia,Nepal,2022,"12,918",,
South Asia,Pakistan,2022,"48,357",,
South Asia,Sri  Lanka,2022,"13,149",,
South Asia,Other South Asia,2022,"26,019",,
Asia,Other in Asia,2022,,,
Oceania,Australia,2022,"331,484",,
Oceania,New  Zealand,2022,"34,672",,
Oceania,Other Oceania,2022,"2,542",,
Middle East,Bahrain,2022,,,
Middle East,Egypt,2022,"9,629",,
Middle East,Iraq,2022,,,
Middle East,Jordan,2022,,,
Middle East,Kuwait,2022,"44,698",,
Middle East,Lebanon,2022,,,
Middle East,Oman,2022,,,
Middle East,Qatar,2022,,,
Middle East,Saudi  Arabia,2022,"94,676",,
Middle East,U.A.E.,2022,"66,003",,
Middle East,Yemen,2022,,,
Middle East,Other Middle East,2022,"106,031",,
North Europe,Denmark,2022,"63,001",,
North Europe,Finland,2022,"37,923",,
North Europe,Iceland,2022,,,
North Europe,Ireland,2022,,,
North Europe,Norway,2022,"45,473",,
North Europe,Sweden,2022,"94,055",,
North Europe,United  Kingdom,2022,"432,245",,
West Europe,Austria,2022,"41,642",,
West Europe,Belgium,2022,"46,942",,
West Europe,France,2022,"260,283",,
West Europe,Germany,2022,"356,667",,
West Europe,Luxembourg,2022,,,
West Europe,Netherlands,2022,"113,311",,
West Europe,Switzerland,2022,"79,586",,
Central/East Europe,Belarus,2022,,,
Central/East Europe,Bulgaria,2022,,,
Central/East Europe,Czech Republic,2022,,,
Central/East Europe,Estonia,2022,,,
Central/East Europe,Hungary,2022,,,
Central/East Europe,Kazakhstan,2022,,,
Central/East Europe,Kyrgyzstan,2022,,,
Central/East Europe,Latvia,2022,,,
Central/East Europe,Lithuania,2022,,,
Central/East Europe,Poland,2022,,,
Central/East Europe,Romania,2022,,,
Central/East Europe,Russia,2022,"427,037",,
Central/East Europe,Slovakia,2022,,,
Central/East Europe,Ukraine,2022,,,
Central/East Europe,Uzbekistan,2022,,,
South/Medit Europe,Croatia,2022,,,
South/Medit Europe,Cyprus,2022,,,
South/Medit Europe,Greece,2022,,,
Middle East,Israel,2022,"145,490",,
South/Medit Europe,Italy,2022,"82,701",,
South/Medit Europe,Portugal,2022,,,
South/Medit Europe,Serbia,2022,,,
South/Medit Europe,Slovenia,2022,,,
South/Medit Europe,Spain,2022,"86,077",,
South/Medit Europe,Turkey,2022,,,
Europe,East  Europe,2022,"222,106",,
Europe,Other Europe,2022,"100,628",,
America,Canada,2022,"87,170",,
America,Mexico,2022,,,
America,USA,2022,"438,011",,
America,Argentina,2022,"7,549",,
America,Brazil,2022,"24,598",,
America,Chile,2022,,,
America,Colombia,2022,,,
America,Peru,2022,,,
America,Uruguay,2022,,,
America,Other America,2022,"28,720",,
Africa,Morocco,2022,,,
Africa,South Africa,2022,"32,071",,
Africa,Ethiopia,2022,,,
Africa,Kenya,2022,,,
Africa,Mauritius,2022,,,
Africa,Other Afirca,2022,"31,645",,
ASEAN,Brunei,2023,"14,134",,
ASEAN,Cambodia,2023,"583,708",,
ASEAN,Indonesia,2023,"762,118",,
ASEAN,Laos,2023,"919,401",,
ASEAN,Malaysia,2023,"4,626,422",,
ASEAN,Myanmar,2023,"394,134",,
ASEAN,Philippines,2023,"461,251",,
ASEAN,Singapore,2023,"1,027,424",,
ASEAN,Vietnam,2023,"1,033,688",,
East Asia,China,2023,"3,521,095",,
East Asia,Hong Kong,2023,"802,368",,
East Asia,Japan,2023,"805,768",,
East Asia,North Korea,2023,5,,
East Asia,South Korea,2023,"1,660,042",,
East Asia,Macao,2023,"40,892",,
East Asia,Mongolia,2023,"22,886",,
East Asia,Taiwan,2023,"724,594",,
East Asia,Other East Asia,2023,,,
South Asia,Bangladesh,2023,"140,657",,
South Asia,Bhutan,2023,"20,356",,
South Asia,India,2023,"1,628,542",,
South Asia,Iran,2023,"51,576",,
South Asia,Maldives,2023,"25,585",,
South Asia,Nepal,2023,"32,052",,
South Asia,Pakistan,2023,"66,129",,
South Asia,Sri  Lanka,2023,"33,893",,
South Asia,Other South Asia,2023,,,
Asia,Other in Asia,2023,859,,
Oceania,Australia,2023,"687,745",,
Oceania,New  Zealand,2023,"85,897",,
Oceania,Other Oceania,2023,"4,537",,
Middle East,Bahrain,2023,"26,071",,
Middle East,Egypt,2023,"14,930",,
Middle East,Iraq,2023,"3,960",,
Middle East,Jordan,2023,"11,023",,
Middle East,Kuwait,2023,"79,255",,
Middle East,Lebanon,2023,"3,617",,
Middle East,Oman,2023,"86,488",,
Middle East,Qatar,2023,"43,162",,
Middle East,Saudi  Arabia,2023,"178,113",,
Middle East,U.A.E.,2023,"138,934",,
Middle East,Yemen,2023,"8,460",,
Middle East,Other Middle East,2023,"6,486",,
North Europe,Denmark,2023,"115,224",,
North Europe,Finland,2023,"76,193",,
North Europe,Iceland,2023,"4,167",,
North Europe,Ireland,2023,"67,638",,
North Europe,Norway,2023,"83,952",,
North Europe,Sweden,2023,"178,259",,
North Europe,United  Kingdom,2023,"817,220",,
West Europe,Austria,2023,"88,706",,
West Europe,Belgium,2023,"85,512",,
West Europe,France,2023,"545,003",,
West Europe,Germany,2023,"729,163",,
West Europe,Luxembourg,2023,"4,588",,
West Europe,Netherlands,2023,"229,539",,
West Europe,Switzerland,2023,"156,337",,
Central/East Europe,Belarus,2023,"9,062",,
Central/East Europe,Bulgaria,2023,"12,709",,
Central/East Europe,Czech Republic,2023,"48,940",,
Central/East Europe,Estonia,2023,"14,900",,
Central/East Europe,Hungary,2023,"27,906",,
Central/East Europe,Kazakhstan,2023,"172,489",,
Central/East Europe,Kyrgyzstan,2023,"4,726",,
Central/East Europe,Latvia,2023,"9,137",,
Central/East Europe,Lithuania,2023,"18,675",,
Central/East Europe,Poland,2023,"121,700",,
Central/East Europe,Romania,2023,"36,150",,
Central/East Europe,Russia,2023,"1,482,611",,
Central/East Europe,Slovakia,2023,"21,303",,
Central/East Europe,Ukraine,2023,"36,426",,
Central/East Europe,Uzbekistan,2023,"34,151",,
South/Medit Europe,Croatia,2023,"6,370",,
South/Medit Europe,Cyprus,2023,"2,893",,
South/Medit Europe,Greece,2023,"16,562",,
Middle East,Israel,2023,"217,084",,
South/Medit Europe,Italy,2023,"191,983",,
South/Medit Europe,Portugal,2023,"41,101",,
South/Medit Europe,Serbia,2023,"7,255",,
South/Medit Europe,Slovenia,2023,"9,828",,
South/Medit Europe,Spain,2023,"153,458",,
South/Medit Europe,Turkey,2023,"69,108",,
Europe,Other Europe,2023,"14,203",,
Europe,East  Europe,2023,,,
America,Canada,2023,"214,264",,
America,Mexico,2023,"32,195",,
America,USA,2023,"930,206",,
America,Argentina,2023,"18,782",,
America,Brazil,2023,"50,005",,
America,Chile,2023,"13,583",,
America,Colombia,2023,"8,817",,
America,Peru,2023,"6,397",,
America,Uruguay,2023,"3,064",,
America,Other America,2023,"10,148",,
Africa,Morocco,2023,"8,899",,
Africa,South Africa,2023,"60,280",,
Africa,Ethiopia,2023,"12,845",,
Africa,Kenya,2023,"4,459",,
Africa,Mauritius,2023,"12,099",,
Africa,Other Afirca,2023,"23,485",,
ASEAN,Brunei,2024,"16,188",,
ASEAN,Cambodia,2024,"553,060",,
ASEAN,Indonesia,2024,"876,610",,
ASEAN,Laos,2024,"1,124,202",,
ASEAN,Malaysia,2024,"4,952,078",,
ASEAN,Myanmar,2024,"546,629",,
ASEAN,Philippines,2024,"598,124",,
ASEAN,Singapore,2024,"1,009,640",,
ASEAN,Vietnam,2024,"984,248",,
East Asia,China,2024,"6,733,162",,
East Asia,Hong Kong,2024,"876,076",,
East Asia,Japan,2024,"1,050,904",,
East Asia,North Korea,2024,43,,
East Asia,South Korea,2024,"1,868,945",,
East Asia,Macao,2024,"55,380",,
East Asia,Mongolia,2024,"32,345",,
East Asia,Taiwan,2024,"1,089,910",,
South Asia,Bangladesh,2024,"142,268",,
South Asia,Bhutan,2024,"21,581",,
South Asia,India,2024,"2,129,149",,
South Asia,Iran,2024,"64,962",,
South Asia,Maldives,2024,"28,436",,
South Asia,Nepal,2024,"43,765",,
South Asia,Pakistan,2024,"75,114",,
South Asia,Sri  Lanka,2024,"68,653",,
Asia,Other in Asia,2024,"1,496",,
Oceania,Australia,2024,"775,010",,
Oceania,New  Zealand,2024,"96,733",,
Oceania,Other Oceania,2024,"5,907",,
Middle East,Bahrain,2024,"33,519",,
Middle East,Egypt,2024,"16,790",,
Middle East,Iraq,2024,"5,637",,
Middle East,Jordan,2024,"18,432",,
Middle East,Kuwait,2024,"90,949",,
Middle East,Lebanon,2024,"5,828",,
Middle East,Oman,2024,"110,308",,
Middle East,Qatar,2024,"43,468",,
Middle East,Saudi  Arabia,2024,"228,032",,
Middle East,U.A.E.,2024,"169,927",,
Middle East,Yemen,2024,"10,392",,
Middle East,Other Middle East,2024,"8,927",,
North Europe,Denmark,2024,"138,278",,
North Europe,Finland,2024,"87,528",,
North Europe,Iceland,2024,"4,678",,
North Europe,Ireland,2024,"80,350",,
North Europe,Norway,2024,"109,731",,
North Europe,Sweden,2024,"212,523",,
North Europe,United  Kingdom,2024,"965,862",,
West Europe,Austria,2024,"107,074",,
West Europe,Belgium,2024,"108,046",,
West Europe,France,2024,"720,806",,
West Europe,Germany,2024,"873,364",,
West Europe,Luxembourg,2024,"5,898",,
West Europe,Netherlands,2024,"261,467",,
West Europe,Switzerland,2024,"184,046",,
Central/East Europe,Belarus,2024,"20,564",,
Central/East Europe,Bulgaria,2024,"17,259",,
Central/East Europe,Czech Republic,2024,"59,615",,
Central/East Europe,Estonia,2024,"17,293",,
Central/East Europe,Hungary,2024,"36,945",,
Central/East Europe,Kazakhstan,2024,"195,089",,
Central/East Europe,Kyrgyzstan,2024,"12,007",,
Central/East Europe,Latvia,2024,"11,369",,
Central/East Europe,Lithuania,2024,"23,481",,
Central/East Europe,Poland,2024,"180,722",,
Central/East Europe,Romania,2024,"45,097",,
Central/East Europe,Russia,2024,"1,745,327",,
Central/East Europe,Slovakia,2024,"28,909",,
Central/East Europe,Ukraine,2024,"44,956",,
Central/East Europe,Uzbekistan,2024,"45,346",,
South/Medit Europe,Croatia,2024,"9,956",,
South/Medit Europe,Cyprus,2024,"3,942",,
South/Medit Europe,Greece,2024,"20,637",,
Middle East,Israel,2024,"281,803",,
South/Medit Europe,Italy,2024,"267,474",,
South/Medit Europe,Portugal,2024,"54,793",,
South/Medit Europe,Serbia,2024,"9,727",,
South/Medit Europe,Slovenia,2024,"12,126",,
South/Medit Europe,Spain,2024,"207,710",,
South/Medit Europe,Turkey,2024,"103,692",,
Europe,Other Europe,2024,"23,332",,
America,Canada,2024,"251,336",,
America,Mexico,2024,"43,813",,
America,USA,2024,"1,030,733",,
America,Argentina,2024,"23,474",,
America,Brazil,2024,"63,243",,
America,Chile,2024,"17,178",,
America,Colombia,2024,"17,015",,
America,Peru,2024,"8,344",,
America,Uruguay,2024,"3,067",,
America,Other America,2024,"18,875",,
Africa,Morocco,2024,"19,996",,
Africa,South Africa,2024,"67,928",,
Africa,Ethiopia,2024,"18,245",,
Africa,Kenya,2024,"7,075",,
Africa,Mauritius,2024,"17,774",,
Africa,Other Afirca,2024,"35,969",,
